pc,delta_in,delta_out
94429831877217,-11305100546,11305100546
94429831877234,11305100546,-11305100547
94429831853908,-11305100547,3
140269102907660,3,11305100544
94429831877284,11305100544,-11305100544
94429831877416,-11305100544,11305100544
94429831877420,11305100544,-11305100544
94429831923672,-11305100544,11305100544
94429831923772,11305100544,-11305100546
94429831922272,-11305100546,2
94429831922283,2,266
94429831922296,266,11305100280
94429831922300,11305100280,-11305100280
94429831922364,-11305100280,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831923777,266,11305100278
94429831923800,11305100278,-11305100547
94429831853668,-11305100547,269
140269102908220,269,11305100278
94429831877529,11305100278,-11305100547
94429831853828,-11305100547,269
140269102909173,269,11305100278
94429831877549,11305100278,-11305100546
94429831872531,-11305100546,11305100546
94429831872538,11305100546,-11305100546
94429831893229,-11305100546,268
94429831872620,268,-275
94429831872584,-275,276
94429831872608,276,-1
94429831872620,-1,-275
94429831872584,-275,276
94429831872608,276,-1
94429831872620,-1,-275
94429831872584,-275,276
94429831872608,276,-1
94429831872620,-1,-275
94429831872584,-275,276
94429831872608,276,-1
94429831872620,-1,-275
94429831872584,-275,276
94429831872608,276,-1
94429831872620,-1,-275
94429831872584,-275,276
94429831872608,276,-269
94429831872641,-269,2
94429831878131,2,11191228576
94429831878244,11191228576,-11191228578
94429831879811,-11191228578,11305100546
94429831878885,11305100546,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,11191228305
140269102889185,11191228305,-11191228305
140269102889195,-11191228305,11191228305
140269102889059,11191228305,-11191228295
140269102889064,-11191228295,11305100544
94429831878885,11305100544,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,11191228305
140269102889185,11191228305,-11191228305
140269102889195,-11191228305,11191228305
140269102889059,11191228305,-11191228295
140269102889064,-11191228295,-2
94429831879040,-2,11305100547
94429831879053,11305100547,-1
94429831879058,-1,-11305100546
94429831893332,-11305100546,11305100546
94429831893339,11305100546,-11305100546
94429831893352,-11305100546,-1
94429831854548,-1,3
140269102921564,3,267
140269102921567,267,-269
94429831879072,-269,11191228578
94429831879003,11191228578,-11191228578
94429831880347,-11191228578,269
94429831880367,269,-269
94429831880370,-269,11305100547
94429831880404,11305100547,-11305100547
94429831892450,-11305100547,11305100547
94429831880439,11305100547,-11305100547
94429831875090,-11305100547,11305100547
94429831875098,11305100547,-11305100279
94429831875464,-11305100279,11305100279
94429831875474,11305100279,-11305100547
94429831892450,-11305100547,269
94429831875489,269,-269
94429831875493,-269,269
94429831880451,269,-269
94429831880458,-269,2
94429831880536,2,11305100545
94429831880555,11305100545,-11305100548
94429831854388,-11305100548,-7
140269102889316,-7,11191228305
140269102889521,11191228305,-11191228305
140269102889531,-11191228305,11191228305
140269102889379,11191228305,-11191228029
140269102889384,-11191228029,1
140269102889426,1,-269
94429831880500,-269,11305100547
94429831880511,11305100547,-11305100548
94429831854388,-11305100548,-7
140269102889316,-7,11191228305
140269102889521,11191228305,-11191228305
140269102889531,-11191228305,11191228305
140269102889379,11191228305,-11191228029
140269102889384,-11191228029,1
94429831875995,1,-1
94429831876001,-1,1
94429831876003,1,-1
94429831876001,-1,1
94429831876003,1,-1
94429831876001,-1,1
94429831876003,1,-269
94429831880516,-269,269
94429831880818,269,-269
94429831880825,-269,11305100547
94429831880837,11305100547,-11305100279
94429831880842,-11305100279,11305100279
94429831880845,11305100279,-11305100547
94429831875781,-11305100547,269
94429831865552,269,-267
94429831865564,-267,11305100545
94429831865531,11305100545,-11305100545
94429831880313,-11305100545,-2
94429831880321,-2,11305100547
94429831880342,11305100547,-113871969
94429831878749,-113871969,113871969
94429831878758,113871969,-11305100545
94429831878825,-11305100545,11305100545
94429831878830,11305100545,-11305100547
94429831878844,-11305100547,11305100547
94429831878858,11305100547,-1
94429831878885,-1,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,11191228305
140269102889185,11191228305,-11191228305
140269102889195,-11191228305,10
140269102889124,10,-2
94429831879040,-2,11305100547
94429831879053,11305100547,-1
94429831879058,-1,-11305100546
94429831893332,-11305100546,11305100546
94429831893339,11305100546,-11305100546
94429831893352,-11305100546,-1
94429831854548,-1,3
140269102921564,3,267
140269102921567,267,-269
94429831879072,-269,11191228578
94429831879003,11191228578,-11191228578
94429831880347,-11191228578,269
94429831880367,269,-269
94429831880370,-269,11305100547
94429831880404,11305100547,-11305100547
94429831892450,-11305100547,11305100547
94429831880439,11305100547,-11305100547
94429831875090,-11305100547,11305100547
94429831875098,11305100547,-11305100278
94429831875464,-11305100278,11305100278
94429831875474,11305100278,-11305100547
94429831892450,-11305100547,269
94429831875489,269,-269
94429831875493,-269,269
94429831880451,269,-269
94429831880458,-269,2
94429831880536,2,11305100545
94429831880555,11305100545,-11305100548
94429831854388,-11305100548,-7
140269102889316,-7,11191228305
140269102889521,11191228305,-11191228305
140269102889531,-11191228305,277
140269102889426,277,-269
94429831880500,-269,11305100547
94429831880511,11305100547,-11305100548
94429831854388,-11305100548,-7
140269102889316,-7,11191228305
140269102889521,11191228305,-11191228305
140269102889531,-11191228305,277
140269102889426,277,-269
94429831880516,-269,269
94429831880818,269,-269
94429831880825,-269,11305100547
94429831880837,11305100547,-11305100278
94429831880842,-11305100278,11305100278
94429831880845,11305100278,-11305100547
94429831875781,-11305100547,269
94429831865552,269,-267
94429831865564,-267,11305100545
94429831865595,11305100545,-11305100547
94429831892450,-11305100547,268
94429831865624,268,1
94429831865635,1,-1
94429831865624,-1,1
94429831865635,1,-267
94429831865651,-267,11305100545
94429831865658,11305100545,-11305100545
94429831865697,-11305100545,11305100545
94429831865716,11305100545,-113871969
94429831861638,-113871969,113871969
94429831861647,113871969,-113871969
94429831861813,-113871969,-11191228576
94429831865721,-11191228576,11305100545
94429831865725,11305100545,-11305100545
94429831912358,-11305100545,11305100545
94429831865739,11305100545,-113871969
94429831912058,-113871969,113871969
94429831912067,113871969,-11305100547
94429831912077,-11305100547,11305100547
94429831912084,11305100547,-11305100547
94429831912089,-11305100547,11305100547
94429831912095,11305100547,-11305100548
94429831854100,-11305100548,11305100548
140269101575092,11305100548,-113871969
140269101575098,-113871969,113871969
140269101575111,113871969,-113871969
140269101575136,-113871969,113871969
140269101575149,113871969,-113871969
140269101575158,-113871969,113871969
140269101575171,113871969,-113871969
140269101575175,-113871969,113871969
140269101575220,113871969,-11305100547
94429831912229,-11305100547,11305100547
94429831912236,11305100547,-113871969
94429831910789,-113871969,113871969
94429831910798,113871969,-113871969
94429831910962,-113871969,-11191228578
94429831912246,-11191228578,11191228578
94429831912162,11191228578,-11191228576
94429831865749,-11191228576,-2
94429831865753,-2,11305100547
94429831865760,11305100547,-11305100545
94429831865842,-11305100545,267
94429831865920,267,11305100278
94429831865930,11305100278,-113871969
94429831869271,-113871969,113871969
94429831869280,113871969,-11305100548
94429831853908,-11305100548,269
140269102907660,269,-268
94429831869411,-268,11305100547
94429831869435,11305100547,-11305100279
94429831867919,-11305100279,-268
94429831868010,-268,11305100547
94429831868052,11305100547,-11305100548
94429831854148,-11305100548,269
140269102890961,269,-268
94429831868061,-268,268
94429831869492,268,11305100279
94429831870052,11305100279,-11305100279
94429831870056,-11305100279,11305100279
94429831870060,11305100279,-113871969
94429831869330,-113871969,-11191228579
94429831865967,-11191228579,11305100548
94429831866364,11305100548,-113871969
94429831864832,-113871969,113871969
94429831864841,113871969,-11305100547
94429831864851,-11305100547,11305100547
94429831864858,11305100547,-11305100547
94429831864863,-11305100547,11305100547
94429831864870,11305100547,-11305100548
94429831854100,-11305100548,11305100548
140269101575092,11305100548,-113871969
140269101575098,-113871969,113871969
140269101575111,113871969,-113871969
140269101575136,-113871969,113871969
140269101575149,113871969,-113871969
140269101575158,-113871969,113871969
140269101575171,113871969,-113871969
140269101575175,-113871969,113871969
140269101575220,113871969,-11305100547
94429831864900,-11305100547,269
94429831864907,269,-267
94429831864910,-267,-2
94429831864921,-2,2
94429831864932,2,-3
94429831864970,-3,11305100548
94429831864970,11305100548,-11305100278
94429831921483,-11305100278,-1
94429831921486,-1,1
94429831921803,1,-269
94429831921505,-269,11305100547
94429831921516,11305100547,-1
94429831919225,-1,-11305100277
94429831919243,-11305100277,11305100277
94429831919284,11305100277,-11305100547
94429831854148,-11305100547,269
140269102890908,269,-275
140269102890913,-275,275
140269102890794,275,-275
140269102890798,-275,6
94429831919264,6,11305100547
94429831919284,11305100547,-11305100547
94429831854148,-11305100547,269
140269102890869,269,-275
140269102890874,-275,275
140269102890794,275,-275
140269102890798,-275,6
94429831919264,6,11305100547
94429831919284,11305100547,-11305100547
94429831854148,-11305100547,269
140269102890869,269,-275
140269102890874,-275,275
140269102890794,275,-275
140269102890798,-275,6
94429831919264,6,11305100547
94429831919284,11305100547,-11305100547
94429831854148,-11305100547,269
140269102890869,269,-275
140269102890874,-275,275
140269102890794,275,-275
140269102890798,-275,6
94429831919264,6,11305100547
94429831919284,11305100547,-11305100547
94429831854148,-11305100547,269
140269102890869,269,-275
140269102890874,-275,275
140269102890794,275,-275
140269102890798,-275,6
94429831919293,6,270
94429831919344,270,-270
94429831919416,-270,1
94429831919318,1,11305100547
94429831921575,11305100547,-1
94429831921314,-1,-113871968
94429831919981,-113871968,113871968
94429831919990,113871968,-11305100546
94429831920015,-11305100546,-1
94429831920052,-1,270
94429831920063,270,-269
94429831920068,-269,-7
94429831920102,-7,11305100553
94429831920427,11305100553,-11305100547
94429831853764,-11305100547,-6
94429831920455,-6,-11191228578
94429831921367,-11191228578,11305100546
94429831921387,11305100546,-11305100277
94429831919243,-11305100277,-269
94429831919456,-269,11305100546
94429831921403,11305100546,-11305100277
94429831919243,-11305100277,-269
94429831919456,-269,269
94429831921590,269,11305100278
94429831864975,11305100278,-11305100547
94429831915188,-11305100547,11191228578
94429831865058,11191228578,113871969
94429831866695,113871969,-11305100545
94429831890288,-11305100545,-2
94429831890317,-2,11305100547
94429831866700,11305100547,-11305100547
94429831866704,-11305100547,2
94429831866134,2,11305100545
94429831866153,11305100545,-11305100545
94429831912292,-11305100545,11305100545
94429831866163,11305100545,-11305100547
94429831882868,-11305100547,11305100547
94429831866173,11305100547,-11305100545
94429831925668,-11305100545,11305100545
94429831925677,11305100545,-11305100547
94429831925158,-11305100547,11305100547
94429831925165,11305100547,-11305100545
94429831925173,-11305100545,267
94429831925180,267,-267
94429831925187,-267,11305100545
94429831925194,11305100545,-11305100548
94429831853508,-11305100548,11191228358
140269101934296,11191228358,3
140269101934303,3,-11191228091
140269101934320,-11191228091,11191228088
140269101934332,11191228088,221
140269101934339,221,113871969
140269101918272,113871969,-113871969
140269101918289,-113871969,113871969
140269101918298,113871969,-11305100278
140269101918305,-11305100278,11191228088
140269101918362,11191228088,221
140269101918372,221,-220
140269101918389,-220,-11191228089
140269101918402,-11191228089,-1
140269101918417,-1,11191228090
140269101918421,11191228090,-11191228089
140269101918972,-11191228089,-1
140269101918980,-1,1
140269101918987,1,-1
140269101918992,-1,11191228310
140269101918586,11191228310,-11191228578
94429831925402,-11191228578,2
94429831925695,2,11305100545
94429831866210,11305100545,-11305100547
94429831892824,-11305100547,11305100547
94429831892838,11305100547,-11305100547
94429831892883,-11305100547,11191228578
94429831866223,11191228578,-11191228578
94429831862039,-11191228578,11305100547
94429831861944,11305100547,-11305100545
94429831913348,-11305100545,-2
94429831861955,-2,11305100547
94429831862037,11305100547,-11305100545
94429831913348,-11305100545,-10
94429831861900,-10,10
94429831862103,10,11305100545
94429831862037,11305100545,-11305100279
94429831865320,-11305100279,-268
94429831865323,-268,11305100547
94429831865329,11305100547,-113871969
94429831865345,-113871969,113871969
94429831865354,113871969,-11305100547
94429831865367,-11305100547,2
94429831865387,2,11305100545
94429831865401,11305100545,-11305100547
94429831892740,-11305100547,11305100547
94429831892761,11305100547,-11305100547
94429831892450,-11305100547,11305100547
94429831865411,11305100547,-11305100547
94429831925572,-11305100547,11305100547
94429831925579,11305100547,-11305100548
94429831854340,-11305100548,11191228358
140269101932772,11191228358,113872190
140269101932779,113872190,-113872189
140269101932786,-113872189,-1
140269101932819,-1,221
140269101932826,221,-220
140269101932840,-220,-11191228090
140269101933028,-11191228090,1
140269101933054,1,-1
140269101933057,-1,1
140269101933067,1,-267
94429831925601,-267,267
94429831925608,267,-267
94429831925611,-267,-2
94429831925618,-2,269
94429831925637,269,-1
94429831865416,-1,11305100279
94429831865420,11305100279,-11305100547
94429831865430,-11305100547,11305100547
94429831865447,11305100547,-11305100547
94429831892450,-11305100547,268
94429831865644,268,-266
94429831865651,-266,11305100545
94429831865658,11305100545,-11305100545
94429831865697,-11305100545,266
94429831865712,266,11305100279
94429831865716,11305100279,-113871969
94429831861638,-113871969,113871969
94429831861647,113871969,-113871969
94429831861813,-113871969,-11191228310
94429831865721,-11191228310,11305100279
94429831865725,11305100279,-11305100545
94429831912358,-11305100545,266
94429831865730,266,11305100279
94429831865739,11305100279,-113871969
94429831912058,-113871969,113871969
94429831912067,113871969,-11305100547
94429831912077,-11305100547,11305100547
94429831912084,11305100547,-11305100547
94429831912089,-11305100547,11305100547
94429831912095,11305100547,-11305100548
94429831854100,-11305100548,11305100548
140269101575092,11305100548,-113871969
140269101575098,-113871969,113871969
140269101575111,113871969,-113871969
140269101575136,-113871969,113871969
140269101575149,113871969,-113871969
140269101575158,-113871969,113871969
140269101575171,113871969,-113871969
140269101575175,-113871969,113871969
140269101575220,113871969,-11305100547
94429831912229,-11305100547,11305100547
94429831912236,11305100547,-113871969
94429831910789,-113871969,113871969
94429831910798,113871969,-113871969
94429831910962,-113871969,-11191228578
94429831912246,-11191228578,11191228578
94429831912162,11191228578,-11191228310
94429831865749,-11191228310,-268
94429831865753,-268,11305100547
94429831865760,11305100547,-11305100545
94429831880313,-11305100545,-2
94429831880321,-2,11305100547
94429831880342,11305100547,-113871969
94429831878749,-113871969,113871969
94429831878758,113871969,-11305100547
94429831878844,-11305100547,11305100547
94429831878858,11305100547,-1
94429831878885,-1,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,10
140269102889124,10,-2
94429831879040,-2,11305100547
94429831879053,11305100547,-1
94429831879058,-1,-11305100546
94429831893332,-11305100546,11305100546
94429831893339,11305100546,-11305100546
94429831893352,-11305100546,-1
94429831854548,-1,3
140269102921608,3,266
140269102921614,266,-268
94429831879072,-268,2
94429831879170,2,11305100545
94429831879175,11305100545,-1
94429831878885,-1,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,11191228305
140269102889185,11191228305,-11191228305
140269102889195,-11191228305,11191228305
140269102889059,11191228305,-11191228295
140269102889064,-11191228295,11305100544
94429831879806,11305100544,-11305100544
94429831877150,-11305100544,11305100544
94429831877153,11305100544,-113871968
94429831877171,-113871968,113871968
94429831877180,113871968,-11305100546
94429831877217,-11305100546,11305100546
94429831877234,11305100546,-11305100547
94429831853908,-11305100547,3
140269102907660,3,11305100544
94429831877284,11305100544,-11305100544
94429831877416,-11305100544,11305100544
94429831877420,11305100544,-11305100544
94429831923672,-11305100544,11305100544
94429831923772,11305100544,-11305100546
94429831922272,-11305100546,2
94429831922283,2,266
94429831922296,266,11305100279
94429831922300,11305100279,-11305100279
94429831922364,-11305100279,11305100279
94429831922300,11305100279,-11305100279
94429831922364,-11305100279,11305100280
94429831922300,11305100280,-11305100280
94429831922364,-11305100280,11305100280
94429831922300,11305100280,-11305100546
94429831922333,-11305100546,266
94429831922364,266,1
94429831922296,1,-1
94429831922300,-1,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831922329,266,-266
94429831922333,-266,266
94429831923777,266,1
94429831923785,1,11305100277
94429831923800,11305100277,-11305100547
94429831853668,-11305100547,269
140269102908220,269,11305100278
94429831877529,11305100278,-11305100547
94429831853828,-11305100547,269
140269102909173,269,11305100278
94429831877549,11305100278,-11305100546
94429831872531,-11305100546,11305100546
94429831872538,11305100546,-11305100546
94429831893229,-11305100546,268
94429831872620,268,-268
94429831872641,-268,11305100546
94429831878368,11305100546,-11305100546
94429831874957,-11305100546,11191228578
94429831878244,11191228578,-11191228578
94429831879811,-11191228578,11305100546
94429831878885,11305100546,-11305100547
94429831854068,-11305100547,-7
140269102888996,-7,11191228305
140269102889185,11191228305,-11191228305
140269102889195,-11191228305,11191228305
140269102889059,11191228305,-11191228295
140269102889064,-11191228295,11191228576
94429831879003,11191228576,-11191228578
94429831880347,-11191228578,268
94429831880367,268,-268
94429831880370,-268,11305100547
94429831880404,11305100547,-11305100547
94429831892450,-11305100547,11305100547
94429831880789,11305100547,-11305100547
94429831892450,-11305100547,268
94429831880797,268,-268
94429831880801,-268,268
94429831880818,268,-268
94429831880825,-268,11305100547
94429831880837,11305100547,-11305100547
94429831875781,-11305100547,11305100547
94429831865797,11305100547,-11305100279
94429831865800,-11305100279,11305100279
94429831865804,11305100279,-11305100547
94429831924662,-11305100547,11305100547
94429831924669,11305100547,-11305100548
94429831854340,-11305100548,11191228358
140269101932772,11191228358,113872190
140269101932779,113872190,-113872189
140269101932786,-113872189,-1
140269101932819,-1,221
140269101932826,221,-220
140269101932840,-220,-11191228090
140269101933028,-11191228090,11191228310
140269101932853,11191228310,113871969
140269101932879,113871969,-113872187
140269101923255,-113872187,-2
140269101923495,-2,113872189
140269101923918,113872189,-113872190
140269101924001,-113872190,113872190
140269101924017,113872190,-113871969
140269101924022,-113871969,-220
140269101924030,-220,113872189
140269101924041,113872189,-113872189
140269101924071,-113872189,1
140269101924985,1,-1
140269101925509,-1,-11191228089
140269101925513,-11191228089,11191228090
140269101925521,11191228090,-1
140269101926171,-1,-11191228089
140269101926200,-11191228089,11191228091
140269101926208,11191228091,-11191228091
140269101932896,-11191228091,-1
94429831924739,-1,11305100279
94429831924805,11305100279,-11305100547
94429831922272,-11305100547,268
94429831922283,268,11305100280
94429831922300,11305100280,-11305100280
94429831922364,-11305100280,1
94429831922296,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,11305100279
94429831924821,11305100279,-11305100548
94429831853908,-11305100548,269
140269102907660,269,1
94429831924835,1,11305100278
94429831924870,11305100278,-11305100279
94429831922661,-11305100279,-266
94429831922716,-266,11305100545
94429831922772,11305100545,-11305100547
94429831922272,-11305100547,268
94429831922283,268,11305100280
94429831922300,11305100280,-11305100280
94429831922364,-11305100280,1
94429831922296,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,1
94429831922329,1,-1
94429831922333,-1,1
94429831922788,1,11305100278
94429831922970,11305100278,-11305100548
94429831854772,-11305100548,11305100548
140269101953908,11305100548,-113872189
140269101442148,-113872189,-11191228090
140269102909173,-11191228090,11305100279
140269101953930,11305100279,-113872190
140269101441812,-113872190,113872190
140269101932779,113872190,-113872189
140269101932786,-113872189,-1
140269101932819,-1,221
140269101932826,221,-220
140269101932840,-220,-11191228090
140269101933028,-11191228090,11191228310
140269101932853,11191228310,113871969
140269101932879,113871969,-113872187
140269101923255,-113872187,-2
140269101923495,-2,113872189
140269101923918,113872189,-113872190
140269101924001,-113872190,113872190
140269101924017,113872190,-113871969
140269101924022,-113871969,-220
140269101924030,-220,113872189
140269101924041,113872189,-113872189
140269101924071,-113872189,1
140269101924985,1,-1
140269101925509,-1,-11191228089
140269101925513,-11191228089,11191228090
140269101925521,11191228090,-1
140269101926171,-1,-11191228089
140269101926200,-11191228089,11191228091
140269101926208,11191228091,-11191228091
140269101932896,-11191228091,11191228089
140269101442260,11191228089,-11191228090
140269102921591,-11191228090,1
140269102921599,1,-267
94429831924875,-267,267
94429831924882,267,-269
94429831924897,-269,11305100547
94429831865809,11305100547,-11305100279
94429831865815,-11305100279,11305100279
94429831865822,11305100279,-11305100279
94429831925876,-11305100279,11305100280
94429831925879,11305100280,-11305100546
94429831865827,-11305100546,11305100545
94429831866865,11305100545,-11305100547
94429831925158,-11305100547,11305100547
94429831925165,11305100547,-11305100545
94429831925173,-11305100545,267
94429831925180,267,-267
94429831925187,-267,11305100545
94429831925194,11305100545,-11305100548
94429831853508,-11305100548,11191228358
140269101934296,11191228358,3
140269101934303,3,-11191228091
140269101934320,-11191228091,11191228088
140269101934332,11191228088,221
140269101934339,221,113871969
140269101918272,113871969,-113871969
140269101918289,-113871969,113871969
140269101918298,113871969,-11305100278
140269101918305,-11305100278,11191228088
140269101918362,11191228088,221
140269101918372,221,-220
140269101918389,-220,-11191228089
140269101918402,-11191228089,-1
140269101918417,-1,11191228090
140269101918421,11191228090,-11191228089
140269101918972,-11191228089,-1
140269101918980,-1,1
140269101918987,1,-1
140269101918992,-1,11191228310
140269101918586,11191228310,-11191228309
94429831925306,-11191228309,11305100278
94429831925536,11305100278,-11305100548
94429831853508,-11305100548,11191228358
140269101934296,11191228358,3
140269101934303,3,-11191228091
140269101934320,-11191228091,11191228088
140269101934332,11191228088,221
140269101934339,221,113871969
140269101918272,113871969,-113871969
140269101918289,-113871969,113871969
140269101918298,113871969,-11305100278
140269101918305,-11305100278,11191228088
140269101918362,11191228088,221
140269101918372,221,-220
140269101918389,-220,-11191228089
140269101918402,-11191228089,-1
140269101918417,-1,11191228090
140269101918421,11191228090,-11191228089
140269101918972,-11191228089,-1
140269101918980,-1,1
140269101918987,1,-1
140269101918992,-1,11191228310
140269101918586,11191228310,-11191228309
94429831925261,-11191228309,11305100278
94429831925293,11305100278,-11305100548
94429831853508,-11305100548,11191228358
140269101934296,11191228358,3
140269101934303,3,-11191228091
140269101934320,-11191228091,11191228088
140269101934332,11191228088,221
140269101934339,221,113871969
140269101918272,113871969,-113871969
140269101918289,-113871969,113871969
140269101918298,113871969,-11305100278
140269101918305,-11305100278,11191228088
140269101918362,11191228088,221
140269101918372,221,-220
140269101918389,-220,-11191228089
140269101918402,-11191228089,-1
140269101918417,-1,11191228090
140269101918421,11191228090,-11191228089
140269101918972,-11191228089,-1
140269101918980,-1,1
140269101918987,1,-1
140269101918992,-1,11191228310
140269101918586,11191228310,-11191228578
94429831925402,-11191228578,11305100547
94429831866364,11305100547,-113871969
94429831864832,-113871969,113871969
94429831864841,113871969,-11305100547
94429831864851,-11305100547,11305100547
94429831864858,11305100547,-11305100547
94429831864863,-11305100547,11305100547
94429831864870,11305100547,-11305100548
94429831854100,-11305100548,11305100548
140269101575092,11305100548,-113871969
140269101575098,-113871969,113871969
140269101575111,113871969,-113871969
140269101575136,-113871969,113871969
140269101575149,113871969,-113871969
140269101575158,-113871969,113871969
140269101575171,113871969,-113871969
140269101575175,-113871969,113871969
140269101575220,113871969,-11305100547
94429831864900,-11305100547,268
94429831864907,268,-266
94429831864910,-266,-2
94429831864921,-2,2
94429831864932,2,-3
94429831864970,-3,11305100548
94429831864970,11305100548,-11305100547
94429831861620,-11305100547,11305100547
94429831864975,11305100547,-11305100547
94429831915188,-11305100547,11191228578
94429831865058,11191228578,113871969
94429831866695,113871969,-11305100545
94429831890288,-11305100545,-2
94429831890317,-2,11305100547
94429831866700,11305100547,-11305100547
94429831866704,-11305100547,268
94429831866134,268,11305100279
94429831866153,11305100279,-11305100545
94429831912292,-11305100545,11305100545
94429831866163,11305100545,-11305100547
94429831882868,-11305100547,11305100547
94429831866173,11305100547,-11305100545
94429831925668,-11305100545,11305100545
94429831866210,11305100545,-11305100547
94429831892824,-11305100547,11305100547
94429831892838,11305100547,-11305100547
94429831892883,-11305100547,11191228578
94429831866223,11191228578,-11191228578
94429831862039,-11191228578,11305100547
94429831861944,11305100547,-11305100545
94429831913348,-11305100545,-2
94429831861955,-2,11305100547
94429831861944,11305100547,-11305100545
94429831913348,-11305100545,-2
94429831861955,-2,268
94429831863093,268,11305100279
94429831863111,11305100279,-11305100545
94429831900814,-11305100545,11305100545
94429831900869,11305100545,-11305100548
94429831854820,-11305100548,11191228358
140269101515940,11191228358,221
140269101515947,221,-300
94429831900877,-300,-11191228276
94429831900883,-11191228276,11305100545
94429831900869,11305100545,-11305100548
94429831854820,-11305100548,11191228358
140269101515940,11191228358,221
140269101515947,221,-300
94429831900877,-300,-11191228276
94429831900883,-11191228276,11305100545
94429831900869,11305100545,-11305100548
94429831854820,-11305100548,11191228358
140269101515940,11191228358,221
140269101515947,221,-300
94429831900877,-300,-11191228276
94429831900883,-11191228276,11305100545
94429831923194,11305100545,-11305100548
94429831853668,-11305100548,3
140269102908220,3,11305100545
94429831923228,11305100545,-11305100548
94429831853828,-11305100548,269
140269102909173,269,-268
94429831923236,-268,11305100547
94429831923248,11305100547,-11305100548
94429831854340,-11305100548,11191228358
140269101932772,11191228358,113872190
140269101932779,113872190,-113872189
140269101932786,-113872189,-1
140269101932819,-1,221
140269101932826,221,-220
140269101932840,-220,-11191228090
140269101933028,-11191228090,1
140269101933054,1,-1
140269101933057,-1,1
140269101933067,1,11305100278
94429831923265,11305100278,-11305100548
94429831854548,-11305100548,3
140269102921608,3,267
140269102921614,267,11305100278
94429831923288,11305100278,-11305100548
94429831854548,-11305100548,269
140269102921608,269,1
140269102921614,1,11305100278
94429831923304,11305100278,-11305100278
94429831922661,-11305100278,-267
94429831922716,-267,11305100545
94429831922772,11305100545,-11305100547
94429831922272,-11305100547,269
94429831922283,269,-1
94429831922296,-1,11305100279
94429831922300,11305100279,-11305100279
94429831922364,-11305100279,11305100279
94429831922300,11305100279,-11305100279
94429831922364,-11305100279,11305100280
94429831922300,11305100280,-11305100280
94429831922364,-11305100280,11305100280
94429831922300,11305100280,-11305100279
94429831922333,-11305100279,-1
94429831922364,-1,1
94429831922296,1,-1
94429831922300,-1,1
94429831922333,1,-1
94429831922329,-1,1
94429831922333,1,-1
94429831922329,-1,1
94429831922333,1,-1
94429831922329,-1,1
94429831922333,1,-1
94429831922777,-1,1
94429831922788,1,11305100278
94429831923022,11305100278,-11305100548
94429831853508,-11305100548,11191228358
140269101934296,11191228358,3
140269101934303,3,-11191228092
140269101934320,-11191228092,11191228089
140269101934332,11191228089,221
140269101934339,221,113871969
140269101918272,113871969,-113871969
140269101918289,-113871969,113871969
140269101918298,113871969,-11305100279
140269101918305,-11305100279,11191228089
140269101918362,11191228089,221
140269101918372,221,-220
140269101918389,-220,-11191228090
140269101918402,-11191228090,11191228090
140269101918421,11191228090,-11191228090
140269101918972,-11191228090,11191228310
140269101918586,11191228310,-11191228309
94429831923027,-11191228309,-269
94429831923309,-269,11305100547
94429831863123,11305100547,-11305100545
94429831913348,-11305100545,-10
94429831861900,-10,11305100555
94429831862241,11305100555,-11305100545
94429831913348,-11305100545,-10
94429831861900,-10,10
94429831862103,10,11305100545
94429831862037,11305100545,-11305100545
94429831865320,-11305100545,-2
94429831865323,-2,11305100547
94429831865329,11305100547,-113871969
94429831865345,-113871969,113871969
94429831865354,113871969,-11305100547
94429831865367,-11305100547,2
94429831865387,2,11305100545
94429831865401,11305100545,-11305100547
94429831892740,-11305100547,11305100547
94429831892761,11305100547,-11305100547
94429831892450,-11305100547,11305100547
94429831865411,11305100547,-11305100547
94429831925572,-11305100547,11305100547
94429831925579,11305100547,-11305100548
94429831854340,-11305100548,11191228358
140269101932772,11191228358,113872190
140269101932779,113872190,-113872189
140269101932786,-113872189,-1
140269101932819,-1,221
140269101932826,221,-220
140269101932840,-220,-11191228090
140269101933028,-11191228090,-266
94429831925601,-266,266
94429831925608,266,-266
94429831925611,-266,-2
94429831925618,-2,268
94429831925637,268,-266
94429831865416,-266,11305100545
94429831865420,11305100545,-11305100547
94429831865430,-11305100547,11305100547
94429831865447,11305100547,-11305100545
94429831880313,-11305100545,-2
94429831880321,-2,11305100547
94429831880342,11305100547,-113871969
94429831878749,-113871969,113871969
